  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5933561642291934, 0.7153244553986097, 0.3899830650955802, 0.8721604525292391, 0.4154543396789138, 1.898253001228757, 0.1913710590623981, 0.2896705604827171, 0.4121040232967368;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6114998973863545, 0.7131360172167235, 0.3957072846304665, 0.91056714595305, 0.440920667746416, 2.016525176018132, 0.1991014887609014, 0.2758930416479909, 0.4476468261137838;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5933561642291934, 0.7153244553986097, 0.3899830650955802, 0.8721604525292391, 0.4154543396789138, 1.898253001228757, 0.1913710590623981, 0.2896705604827171, 0.4121040232967368;
  0.5933561642291934, 0.7153244553986097, 0.3899830650955802, 0.8721604525292391, 0.4154543396789138, 1.898253001228757, 0.1913710590623981, 0.2896705604827171, 0.4121040232967368;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5846942528605967, 0.6906650563260564, 0.3825424417753296, 0.8612597515922033, 0.4155221068104953, 1.858235646093045, 0.1894475364140943, 0.2796328977159999, 0.4108144818988535;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6210613500279663, 0.7397165132367359, 0.4077871185578469, 0.9092018925993123, 0.4390937737706176, 2.071181254409652, 0.200704357788302, 0.2911317700259423, 0.4369921524691691;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5846942528605967, 0.6906650563260564, 0.3825424417753296, 0.8612597515922033, 0.4155221068104953, 1.858235646093045, 0.1894475364140943, 0.2796328977159999, 0.4108144818988535;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6114998973863545, 0.7131360172167235, 0.3957072846304665, 0.91056714595305, 0.440920667746416, 2.016525176018132, 0.1991014887609014, 0.2758930416479909, 0.4476468261137838;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6213836595397726, 0.7312797099655605, 0.4023327992515389, 0.9177871952538185, 0.4459192136710022, 2.046039403207398, 0.20159550876632, 0.2835956525517082, 0.4476468261137838;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6306588255079039, 0.7723158753125659, 0.4198225882143717, 0.915421831237857, 0.4346945239376594, 2.09673123320129, 0.203074130661847, 0.3082387632246444, 0.4328509006682217;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6210613500279663, 0.7397165132367359, 0.4077871185578469, 0.9092018925993123, 0.4390937737706176, 2.071181254409652, 0.200704357788302, 0.2911317700259423, 0.4369921524691691;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.595770628779931, 0.7130600717189524, 0.3899194594210297, 0.876760252452526, 0.4204474031548797, 1.901165781746275, 0.1923643866551377, 0.2873249132945012, 0.4168943281831515;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.5876220173508445, 0.6943525485738504, 0.3807544643261352, 0.8653846579635687, 0.4205705471978422, 1.874178619968292, 0.1894475364140943, 0.2779419515150093, 0.4154093261259096;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
